timestamp,latency,count,ratio
1477969200,<10ms,46402,0.6707720774245776
1477969200,>100ms,11698,0.1691024473452159
1477969200,10-100ms,11077,0.16012547523020657
1477969500,10-100ms,10970,0.15304129464285715
1477969500,<10ms,41761,0.5826032366071429
1477969500,>100ms,18949,0.26435546875
1477969800,10-100ms,10981,0.17662575799005967
1477969800,<10ms,34077,0.548117289411462
1477969800,>100ms,17113,0.2752569525984784
1477970100,>100ms,13626,0.2565763458677764
1477970100,10-100ms,10905,0.20534016231381927
1477970100,<10ms,28576,0.5380834918184043
1477970400,<10ms,28744,0.5375523638539796
1477970400,>100ms,15365,0.2873466487133453
1477970400,10-100ms,9363,0.17510098743267505
1477970700,10-100ms,8225,0.1783391153512576
1477970700,<10ms,23787,0.5157632263660017
1477970700,>100ms,14108,0.3058976582827407
1477971000,10-100ms,9112,0.16205161037898594
1477971000,<10ms,30037,0.5341905422468832
1477971000,>100ms,17080,0.3037578473741308
1477971300,>100ms,24068,0.3719765698653849
1477971300,10-100ms,12755,0.19713150858538245
1477971300,<10ms,27880,0.43089192154923267
1477971600,>100ms,18496,0.2855598956323046
1477971600,10-100ms,12206,0.1884485340661716
1477971600,<10ms,34069,0.5259915703015239
1477971900,10-100ms,15631,0.22708584545203608
1477971900,<10ms,31514,0.4578327255822062
1477971900,>100ms,21688,0.3150814289657577
1477972200,<10ms,40613,0.5075736746069438
1477972200,10-100ms,16468,0.20581398255305322
1477972200,>100ms,22933,0.286612342840003
1477972500,<10ms,42890,0.513105791431887
1477972500,10-100ms,15587,0.18647190419792078
1477972500,>100ms,25112,0.30042230437019224
1477972800,10-100ms,10357,0.15431491745634424
1477972800,<10ms,39336,0.5860897550509565
1477972800,>100ms,17423,0.2595953274926992
1477973100,>100ms,24846,0.34594820384294067
1477973100,<10ms,35177,0.4897939292676135
1477973100,10-100ms,11797,0.16425786688944582
1477973400,<10ms,37266,0.6308359007346718
1477973400,>100ms,11500,0.1946710904966652
1477973400,10-100ms,10308,0.17449300876866303
1477973700,10-100ms,10031,0.16637916735777078
1477973700,<10ms,32271,0.5352628960026539
1477973700,>100ms,17988,0.2983579366395754
1477974000,>100ms,18829,0.2804104366474057
1477974000,10-100ms,9702,0.14448680526597962
1477974000,<10ms,38617,0.5751027580866146
1477974300,10-100ms,7615,0.1717178550489334
1477974300,>100ms,11958,0.2696522797997565
1477974300,<10ms,24773,0.5586298651513102
1477974600,10-100ms,8782,0.1444645500904754
1477974600,<10ms,32225,0.5301036354663596
1477974600,>100ms,19783,0.325431814443165
1477974900,10-100ms,7815,0.15768446964346966
1477974900,<10ms,27780,0.5605213776961724
1477974900,>100ms,13966,0.28179415266035795
1477975200,10-100ms,9003,0.18356611275359364
1477975200,>100ms,18534,0.3778978489142624
1477975200,<10ms,21508,0.43853603833214394
1477975500,10-100ms,12529,0.18192774583260732
1477975500,<10ms,31563,0.4583115525352849
1477975500,>100ms,24776,0.3597607016321078
1477975800,10-100ms,11736,0.15163378425520369
1477975800,<10ms,34784,0.4494231042546869
1477975800,>100ms,30877,0.3989431114901094
1477976100,10-100ms,16295,0.20307826520438685
1477976100,<10ms,30756,0.3833000997008973
1477976100,>100ms,33189,0.41362163509471583
1477976400,10-100ms,8102,0.11314062281804217
1477976400,<10ms,44958,0.6278173439463762
1477976400,>100ms,18550,0.2590420332355816
1477976700,10-100ms,7381,0.12549519680353652
1477976700,<10ms,35132,0.5973306129388761
1477976700,>100ms,16302,0.2771741902575873
1477977000,10-100ms,7356,0.1136605942613452
1477977000,>100ms,16238,0.2509000448090978
1477977000,<10ms,41125,0.635439360929557
1477977300,>100ms,15089,0.28964391976197335
1477977300,10-100ms,6730,0.12918706209809003
1477977300,<10ms,30276,0.5811690181399366
1477977600,>100ms,13851,0.32113792863601587
1477977600,10-100ms,7601,0.17623055343024738
1477977600,<10ms,21679,0.5026315179337367
1477977900,>100ms,16276,0.3225013870175161
1477977900,10-100ms,8281,0.16408417214868828
1477977900,<10ms,25911,0.5134144408337957
1477978200,10-100ms,8997,0.15435688918626794
1477978200,<10ms,27273,0.46790879612949715
1477978200,>100ms,22017,0.3777343146842349
1477978500,10-100ms,9083,0.16151862718947274
1477978500,>100ms,21276,0.3783408909042411
1477978500,<10ms,25876,0.46014048190628615
1477978800,10-100ms,13040,0.19455136812580193
1477978800,<10ms,29665,0.44258944290275415
1477978800,>100ms,24321,0.3628591889714439
1477979100,10-100ms,14407,0.18065656818979786
1477979100,<10ms,39994,0.5015047399307819
1477979100,>100ms,25347,0.31783869187942015
1477979400,<10ms,43148,0.5143769968051118
1477979400,10-100ms,14569,0.17368032044251586
1477979400,>100ms,26167,0.3119426827523723
1477979700,10-100ms,20001,0.17107885485540283
1477979700,<10ms,49488,0.42329635363652696
1477979700,>100ms,47422,0.40562479150807024
1477980000,10-100ms,12469,0.15597168017612328
1477980000,<10ms,43183,0.5401656159311518
1477980000,>100ms,24292,0.3038627038927249
1477980300,10-100ms,11217,0.1269437088341142
1477980300,<10ms,51053,0.5777709875285756
1477980300,>100ms,26092,0.29528530363731015
1477980600,10-100ms,9333,0.1337106017191977
1477980600,<10ms,42848,0.6138681948424068
1477980600,>100ms,17619,0.2524212034383954
1477980900,10-100ms,9261,0.14528426204819278
1477980900,<10ms,36817,0.5775759287148594
1477980900,>100ms,17666,0.2771398092369478
1477981200,<10ms,37658,0.5725101479240464
1477981200,10-100ms,9156,0.1391975918634173
1477981200,>100ms,18963,0.2882922602125363
1477981500,>100ms,22071,0.35758724603868963
1477981500,<10ms,30222,0.489647127442403
1477981500,10-100ms,9429,0.15276562651890735
1477981800,<10ms,33415,0.4761870831670752
1477981800,>100ms,25765,0.36716924129282336
1477981800,10-100ms,10992,0.15664367554010147
1477982100,10-100ms,10882,0.15451240983699666
1477982100,<10ms,29625,0.4206423581530073
1477982100,>100ms,29921,0.424845232009996
1477982400,10-100ms,10997,0.13725490196078433
1477982400,<10ms,42308,0.5280513223749079
1477982400,>100ms,26816,0.33469377566430775
1477982700,10-100ms,11490,0.1529939681229278
1477982700,<10ms,35861,0.47750362844702465
1477982700,>100ms,27750,0.36950240343004753
1477983000,10-100ms,13121,0.15393369154602407
1477983000,<10ms,39895,0.46804242239376803
1477983000,>100ms,32222,0.37802388606020787
1477983300,10-100ms,18179,0.15814977207084943
1477983300,<10ms,45706,0.3976232731321989
1477983300,>100ms,51063,0.4442269547969517
1477983600,10-100ms,9167,0.09515851101376462
1477983600,<10ms,62344,0.6471650715219964
1477983600,>100ms,24823,0.257676417464239
1477983900,>100ms,20078,0.2572684289430186
1477983900,10-100ms,7035,0.09014261368732622
1477983900,<10ms,50930,0.6525889573696552
1477984200,10-100ms,7021,0.10517564227398697
1477984200,<10ms,37919,0.568032357126807
1477984200,>100ms,21815,0.32679200059920605
1477984500,10-100ms,6777,0.10492336274965165
1477984500,<10ms,37455,0.579888527635857
1477984500,>100ms,20358,0.3151881096144914
1477984800,10-100ms,7025,0.13360847486639152
1477984800,<10ms,27728,0.5273588314726412
1477984800,>100ms,17826,0.33903269366096733
1477985100,>100ms,17333,0.34453764808777926
1477985100,<10ms,26973,0.5361572712093504
1477985100,10-100ms,6002,0.11930508070287033
1477985400,10-100ms,7200,0.11594016199417079
1477985400,<10ms,28130,0.4529717717911145
1477985400,>100ms,26771,0.43108806621471474
1477985700,10-100ms,5680,0.10486863726159924
1477985700,<10ms,29330,0.5415135793807581
1477985700,>100ms,19153,0.35361778335764266
1477986000,10-100ms,8782,0.13103355664642424
1477986000,<10ms,29264,0.4366392623207651
1477986000,>100ms,28975,0.4323271810328106
1477986300,10-100ms,9506,0.14543841128501706
1477986300,<10ms,27021,0.41341166750814706
1477986300,>100ms,28834,0.4411499212068359
1477986600,10-100ms,11333,0.12542470422878138
1477986600,<10ms,42886,0.4746284183848512
1477986600,>100ms,36138,0.3999468773863674
1477986900,10-100ms,12850,0.14490955839234967
1477986900,<10ms,44737,0.5044995263656458
1477986900,>100ms,31089,0.3505909152420046
1477987200,10-100ms,8238,0.09963715529753266
1477987200,<10ms,49046,0.593202709240445
1477987200,>100ms,25396,0.30716013546202225
1477987500,10-100ms,7355,0.10169093146404524
1477987500,<10ms,40869,0.5650586917748559
1477987500,>100ms,24103,0.3332503767610989
1477987800,10-100ms,7021,0.11154005020176024
1477987800,<10ms,29037,0.4613001620436565
1477987800,>100ms,26888,0.4271597877545833
1477988100,>100ms,20799,0.35126918984648126
1477988100,10-100ms,6420,0.10842579926027258
1477988100,<10ms,31992,0.5403050108932462
1477988400,10-100ms,4683,0.0872538242253731
1477988400,<10ms,32760,0.6103854968232378
1477988400,>100ms,16228,0.302360678951389
1477988700,10-100ms,6028,0.10626520466805345
1477988700,<10ms,28889,0.5092726439375242
1477988700,>100ms,21809,0.3844621513944223
1477989000,10-100ms,4709,0.08017775658925287
1477989000,<10ms,35239,0.5999965947013554
1477989000,>100ms,18784,0.31982564870939184
1477989300,>100ms,32017,0.4341405868633726
1477989300,<10ms,34765,0.47140261430818464
1477989300,10-100ms,6966,0.09445679882844281
1477989600,10-100ms,8904,0.14816047390052747
1477989600,<10ms,25757,0.42859044544652813
1477989600,>100ms,25436,0.4232490806529444
1477989900,10-100ms,8631,0.11605798192771084
1477989900,<10ms,31813,0.4277780765920826
1477989900,>100ms,33924,0.45616394148020656
1477990200,<10ms,39938,0.5470059716211034
1477990200,>100ms,25897,0.35469511861063935
1477990200,10-100ms,7177,0.09829890976825727
1477990500,10-100ms,6771,0.08172009269093367
1477990500,<10ms,37910,0.45754079366611955
1477990500,>100ms,38175,0.4607391136429468
1477990800,<10ms,38283,0.5746731314829548
1477990800,>100ms,23779,0.3569509284416891
1477990800,10-100ms,4555,0.06837594007535613
1477991100,10-100ms,5176,0.07415366542026619
1477991100,<10ms,39239,0.5621552699818054
1477991100,>100ms,25386,0.3636910645979284
1477991400,10-100ms,4455,0.07759836965041543
1477991400,<10ms,29265,0.5097455191513821
1477991400,>100ms,23691,0.41265611119820245
1477991700,>100ms,22227,0.3914996301123754
1477991700,<10ms,29783,0.5245887201888189
1477991700,10-100ms,4764,0.0839116496988058
1477992000,10-100ms,4999,0.0822515096171249
1477992000,<10ms,34474,0.5672211527387004
1477992000,>100ms,21304,0.3505273376441746
1477992300,10-100ms,5254,0.08264904829322008
1477992300,<10ms,34203,0.5380368098159509
1477992300,>100ms,24113,0.379314141890829
1477992600,<10ms,26822,0.427047509871354
1477992600,10-100ms,5804,0.09240861036810598
1477992600,>100ms,30182,0.4805438797605401
1477992900,10-100ms,3935,0.06796317725694745
1477992900,<10ms,29673,0.5124958980293269
1477992900,>100ms,24291,0.4195409247137256
1477993200,<10ms,31506,0.45860929562293484
1477993200,>100ms,31939,0.46491215301532773
1477993200,10-100ms,5254,0.07647855136173744
1477993500,10-100ms,6872,0.08728787724824713
1477993500,<10ms,36154,0.4592267046031907
1477993500,>100ms,35702,0.45348541814856214
1477993800,>100ms,30002,0.4083849452120057
1477993800,10-100ms,6662,0.09068263799088001
1477993800,<10ms,36801,0.5009324167971143
1477994100,<10ms,44835,0.5060212408157737
1477994100,>100ms,35361,0.3990948387752108
1477994100,10-100ms,8407,0.0948839204090155
1477994400,10-100ms,5299,0.09079693631020716
1477994400,<10ms,36372,0.6232244135638526
1477994400,>100ms,16690,0.28597865012594026
1477994700,10-100ms,6631,0.09254839565102095
1477994700,<10ms,34924,0.4874317855099164
1477994700,>100ms,30094,0.42001981883906264
