timestamp,update_cost
1477937640,4.5823120601693276e-05
1477937700,4.174371812013124e-05
1477937760,5.88738779251011e-05
1477937820,1.623709591722822e-05
1477937880,4.958934836039245e-05
1477937940,5.622135851564471e-05
1477938000,1.2167575201455873e-05
1477938060,1.6092047216045243e-05
1477938120,6.179810156072139e-05
1477938180,5.5272225674639615e-05
1477938240,9.742375382364644e-05
1477938300,4.046382708963875e-05
1477938360,8.95403370357843e-05
1477938420,2.941515214677282e-05
1477938480,0.00011075824404376428
1477938540,0.00019117961446854357
1477938600,0.00013575934073220837
1477938660,6.517232105203972e-05
1477938720,6.92409266354472e-05
1477938780,0.00025752805054138724
1477938840,2.052168691218308e-05
1477938900,0.00014041941692074128
1477938960,0.00017145251412678528
1477939020,7.536087673577608e-05
1477939080,7.508383822384483e-05
1477939140,0.00015848229664852263
1477939200,9.880585239411083e-05
1477939260,6.995139407190488e-05
1477939320,0.00013883431372459253
1477939380,5.571572330230637e-05
1477939440,0.0001376764985623132
1477939500,0.0001544367325692872
1477939560,0.00011730343028151701
1477939620,9.09971921204985e-06
1477939680,0.00016533774697675388
1477939740,0.00013724411532794128
1477939800,8.45104625292985e-05
1477939860,0.00010634053028434072
1477939920,5.512561226202753e-05
1477939980,0.00010100569799603798
1477940040,3.4773708357695634e-05
1477940100,6.304723131706292e-05
1477940160,8.086645179157229e-05
1477940220,7.020729074913154e-05
1477940280,0.00016426072699353704
1477940340,2.4590912190348396e-06
1477940400,3.6003183798720005e-05
1477940460,1.2073704757766583e-06
1477940520,2.9874788758746183e-05
1477940580,1.6188687196809728e-06
1477940640,7.077584902209968e-07
1477940700,0.00011376974646884396
1477940760,4.782329834988941e-05
1477940820,0.0001110756570381826
1477940880,9.582981784742023e-05
1477940940,7.306239800843803e-05
1477941000,8.695585503121495e-05
1477941060,3.171020429896022e-05
1477941120,9.96226587613939e-07
1477941180,0.00010070112493009295
1477941240,8.608679843853218e-05
1477941300,5.404989647934635e-05
1477941360,6.299480979977976e-05
1477941420,9.119405543169424e-05
1477941480,0.00011481140753149502
1477941540,1.0328144526283722e-06
1477941600,0.00015205658151439078
1477941660,0.00012055723270004793
1477941720,5.612974482108407e-05
1477941780,4.9708529795494285e-05
1477941840,3.8141546565558356e-05
1477941900,7.080848473999366e-05
1477941960,6.892760753833602e-05
1477942020,4.9201623464251165e-05
1477942080,1.5270360685479803e-05
1477942140,6.704504976548331e-05
1477942200,0.0003368608696568165
1477942260,0.00010949590946650789
1477942320,5.147798587752771e-05
1477942380,6.037562306546805e-05
1477942440,0.00012128682198612962
1477942500,8.076347661223395e-05
1477942560,9.18881440694265e-05
1477942620,1.2369564248490103e-05
1477942680,0.000160729845235814
1477942740,7.489568454617824e-05
1477942800,2.060000051007352e-05
1477942860,9.644799398682295e-05
1477942920,0.0001224594796162785
1477942980,0.00010202469680788643
1477943040,1.3513846072153404e-06
1477943100,0.00017391666696627337
1477943160,0.00010949470425738065
1477943220,1.1516045979644689e-05
1477943280,8.536836647085453e-07
1477943340,0.00017960254837051797
1477943400,0.00012442579485629114
1477943460,5.6667843866216994e-05
1477943520,0.00011638052574575362
1477943580,5.8077859977506734e-05
1477943640,9.175660397885015e-05
1477943700,0.00015344920429922869
1477943760,8.061892851858028e-05
1477943820,9.755721248248453e-05
1477943880,0.00010304967583644487
1477943940,6.027383293017627e-05
1477944000,6.321820671316054e-05
1477944060,8.384790697924325e-05
1477944120,0.00011406166964327038
1477944180,4.271875007231433e-05
1477944240,1.146993301663639e-06
1477944300,0.00011203818685576151
1477944360,0.0001455036019522817
1477944420,7.0063515292526e-05
1477944480,4.1576491429141754e-05
1477944540,2.1580481821495115e-06
1477944600,0.00011786511979981762
1477944660,2.1926806820493184e-05
1477944720,0.00015624444403910677
1477944780,8.029387305107187e-07
1477944840,0.00015506245173667785
1477944900,0.00010573605941451574
1477944960,0.00010649020303978474
1477945020,8.572365478722003e-05
1477945080,5.0907749101656796e-05
1477945140,0.00011473860098307773
1477945200,0.00016883566791266915
1477945260,7.462412124335124e-05
1477945320,6.475085358324333e-05
1477945380,0.00010452896154285657
1477945440,4.905891293436588e-05
1477945500,4.033681125028763e-05
1477945560,0.00015348426996351677
1477945620,7.801525167781195e-05
1477945680,0.00012670406966320603
1477945740,8.232796062656012e-05
1477945800,5.520112842278907e-05
1477945860,1.3081619411478845e-06
1477945920,4.183522021993754e-06
1477945980,1.7671327547350408e-06
1477946040,0.0001795957453634538
1477946100,0.00013102402761938962
1477946160,0.0002064808486078683
1477946220,0.00012100546030960538
1477946280,0.0001974196081563822
1477946340,0.00014455714283808575
1477946400,7.336818221532382e-05
1477946460,8.58362287915119e-05
1477946520,0.00011407614711226242
1477946580,0.0001441579172254704
1477946640,7.364869999271625e-06
1477946700,0.0002694091672310312
1477946760,1.2706342016509364e-06
1477946820,0.00016692957537622004
1477946880,6.31711823525053e-05
1477946940,0.00019509970162258413
1477947000,2.279682868289136e-06
1477947060,0.00023897466599007912
1477947120,2.1614941524812718e-06
1477947180,0.0001062518904182761
1477947240,1.5246215743935354e-05
1477947300,1.725547633776765e-05
1477947360,0.00013683235224827512
1477947420,2.839440785627273e-05
1477947480,0.00016750859203483017
1477947540,7.22297336906113e-05
1477947600,5.000938797891737e-05
1477947660,0.00021866862431188297
1477947720,9.093788871580681e-05
1477947780,0.00022486796465526231
1477947840,0.00010877338765214106
1477947900,0.00016825358855355882
1477947960,2.5070597664178096e-06
1477948020,0.0001464329055971952
1477948080,0.00013481585022211354
1477948140,0.00011162381371090977
1477948200,0.00010224697577921644
1477948260,0.00030662499830211385
1477948320,0.00017246526042597723
1477948380,0.0002517869225881967
1477948440,0.00027186500083186364
1477948500,0.00015771385849686252
1477948560,0.00014945789413390212
1477948620,8.60528272919749e-07
1477948680,6.813183784862601e-05
1477948740,0.00012012476137857067
1477948800,1.3963973462448837e-05
1477948860,3.197534054028723e-05
1477948920,0.0001137407403735589
1477948980,0.000313894116141637
1477949040,0.00013440301725117177
1477949100,9.217867638687384e-06
1477949220,2.024738534460825e-05
1477949280,8.45883408720067e-05
1477949340,1.1863663891195463e-05
1477949400,0.00021598184456434431
1477949460,9.773456833589135e-05
1477949520,0.00013548751932672225
1477949580,0.0001854003061385966
1477949640,0.0002877979164218457
1477949700,0.00045954680597861086
1477949760,0.00018001680226418902
1477949820,0.00019141215218753386
1477949880,7.70931589342963e-05
1477949940,2.2148163733975663e-05
1477950000,0.00022780625090487792
1477950060,0.0001990008709506583
1477950120,6.794746427267412e-05
1477950180,0.00013870597087669006
1477950240,0.00021586592952946998
1477950300,0.0002716024845884495
1477950360,0.0001270603680033114
1477950420,6.754574241167252e-05
1477950480,2.9041704089033196e-05
1477950540,7.810509323045772e-05
1477950600,0.00019526900460191038
1477950660,4.442047682546104e-05
1477950720,0.0001468291662777387
1477950780,9.926772569100288e-05
1477950840,0.00011852456066805851
1477950900,4.870663727004657e-05
1477950960,3.113343517518383e-05
1477951020,0.00016806186119476714
1477951080,0.00019083283598351618
1477951140,0.0001740294022124007
1477951200,3.113614818445796e-05
1477951260,2.3563227958326994e-05
1477951320,0.00019620917995122336
1477951380,0.00012999653518327374
1477951440,0.0002477076923241621
1477951500,0.0001781948398614316
1477951560,9.811190518249781e-05
1477951620,1.3985085551307273e-06
1477951680,0.00024504999837279254
1477951740,0.0001641857013166411
1477951800,0.0002108255738571592
1477951860,0.0001564621048167192
1477951920,2.8200901159595087e-05
1477951980,0.00013968602883429344
1477952040,0.00020033313216302414
1477952100,9.625720282447267e-05
1477952160,3.4729949095835505e-05
1477952220,0.00010067893713941079
1477952280,0.00017136270692394816
1477952340,0.00012093150301141258
1477952400,7.581545887602232e-05
1477952460,0.00013035460492538277
1477952520,6.779888293747323e-05
1477952580,5.1843322703771675e-05
1477952640,9.65780806533556e-05
1477952700,0.0001198530048575563
1477952760,0.00010139274031027196
1477952820,8.475298565273867e-05
1477952880,0.00018609514462657035
1477952940,9.826126460174913e-05
1477953000,8.167315774344618e-05
1477953060,0.00016574002351120703
1477953120,0.00016166527917870917
1477953180,7.167493270128173e-05
1477953240,0.0001036786760105355
1477953300,0.0002371311325575179
1477953360,0.0001564912972989377
1477953420,7.05580239133634e-05
1477953480,0.00014315582250088644
1477953540,1.9129245478289415e-05
1477953600,0.00017007813034159678
1477953660,8.368354347831279e-05
1477953720,8.444186432310706e-06
1477953780,3.930200509075432e-05
1477953840,7.585296824078118e-05
1477953900,7.5949812410407e-05
1477953960,0.00017647785351229003
1477954020,0.00022865616792982555
1477954080,8.165605262576126e-05
1477954140,2.6293666199858358e-05
1477954200,0.0001562652632172021
1477954260,5.734897645712044e-05
1477954320,3.889963689009228e-06
1477954380,0.0001416151742169822
1477954440,0.00016942736090316701
1477954500,0.00012043522605540937
1477954560,0.00014121110486704
1477954620,0.00020515045698461896
1477954680,0.00017060444682585958
1477954740,0.00013056171815985188
1477954800,6.596567652675432e-06
1477954860,0.00013318096084379713
1477954920,0.00010199238398166542
1477954980,9.628245607017151e-05
1477955040,0.0001027296428089349
1477955100,0.00017812915524455505
1477955160,0.0001847638390386919
1477955220,9.484675765508524e-05
1477955280,0.0001041978854825825
1477955340,0.00018510433380534514
1477955400,0.00014257327978681064
1477955460,0.00015329543713496076
1477955520,0.0002816521394635244
1477955580,0.00011086104856091769
1477955640,0.00015226614214959236
1477955700,0.00015032386837778367
1477955760,0.00022653935739781045
1477955820,0.00010597473115924922
1477955880,0.0001797806992988875
1477955940,0.00014273967917607746
1477956000,0.00011716757847595895
1477956060,0.00012264270385990602
1477956120,8.262657493421407e-05
1477956180,6.519847253682504e-05
1477956240,0.00011359882391555544
1477956300,0.00010855309199956276
1477956360,0.00010009924802022075
1477956420,0.0001408794373510988
1477956480,0.00020742052382196276
1477956540,0.00013053219090980727
1477956600,8.93301815074733e-05
1477956660,0.0001271420194259415
1477956720,0.00010210002712805035
1477956780,9.807771029426292e-05
1477956840,0.00013982714394692274
1477956900,9.845634913799459e-05
1477956960,0.00012834781258446685
1477957020,0.00014916595193367684
1477957080,0.00011034192886033445
1477957140,0.0001341410695641579
1477957200,0.00011577383411853778
1477957260,0.0001326716668038491
1477957320,0.00014093361768686893
1477957380,0.00013492175645936146
1477957440,0.00016005994770466547
1477957500,0.00011877083530004944
1477957560,0.00010306723909397057
1477957620,0.00011583554227475742
1477957680,8.601146870605285e-05
1477957740,0.0001388643982618749
1477957800,0.00013602510753576256
1477957860,0.00014633418719073473
1477957920,0.0001319042077356087
1477957980,0.0001176394506255894
1477958040,0.0001488209466008762
1477958100,0.00010767552283403709
1477958160,0.00012557331446199266
1477958220,8.147609060437942e-05
1477958280,0.0001519284517472592
1477958340,0.00015006919067498005
1477958400,8.676171501710598e-05
1477958460,0.00010963427073673933
1477958520,0.00010872073010291469
1477958580,0.0001313164827025744
1477958640,6.853041223282357e-05
1477958700,7.944144480577556e-05
1477958760,0.00015792047063457865
1477958820,7.801598433613168e-05
1477958880,9.026412076624458e-05
1477958940,0.0001351814979969725
1477959000,0.00012368193513080504
1477959060,0.0001440748716717005
1477959120,0.0001934267514599199
1477959180,0.0001250729652977073
1477959240,0.00014062812058914366
1477959300,0.00013000324577690185
1477959360,8.640399052516537e-05
1477959420,0.00010319717618875909
1477959480,0.0001331945402434942
1477959540,0.00015294147527028293
1477959600,0.00011505962139189711
1477959660,0.00011436193913544926
1477959720,9.566450278648025e-05
1477959780,0.00010370442849815271
1477959840,0.00013539731565793514
1477959900,0.00016896128595011685
1477959960,0.0001534701349065475
1477960020,0.00014586909679136238
1477960080,0.00013408442216622946
1477960140,0.00016094346393696413
1477960200,0.00012221539947121856
1477960260,0.0001916554086975295
1477960320,0.0001218599385574222
1477960380,0.000146813840255746
1477960440,0.00013599652041959735
1477960500,0.0002285066218470284
1477960560,0.00017704923628888123
1477960620,0.0001260058870428916
1477960680,0.00012898295323987728
1477960740,0.00016562039193806705
1477960800,0.00021930819144780133
1477960860,0.00013239204201475924
1477960920,0.0001535535782070196
1477960980,0.0001496707279329228
1477961040,0.00017256419388560288
1477961100,0.00018140103802249694
1477961160,0.00019006064703900276
1477961220,0.00011827773660708301
1477961280,0.00015417000958063684
1477961340,0.0001290887802348871
1477961400,0.00022281456935562466
1477961460,0.00011413754181879287
1477961520,0.00019553443306166775
1477961580,0.00019522881915212762
1477961640,0.00017921947179742786
1477961700,0.0001462593210378954
1477961760,0.000151808492877823
1477961820,0.00015788343812965107
1477961880,0.00010724581305580516
1477961940,0.0001519829836513143
1477962000,0.00012240220833420622
1477962060,0.00011085318917522531
1477962120,0.00010365563943742095
1477962180,0.00013163453178655955
1477962240,0.00014544122196548186
1477962300,0.00017595807860365317
1477962360,0.0001391305884349995
1477962420,0.00017070231067406997
1477962480,0.00012645218345392356
1477962540,0.00011445898243165706
1477962600,0.00011635532497186754
1477962660,0.00017106478599910682
1477962720,9.395704921963754e-05
1477962780,0.00012031798368704689
1477962840,0.00016166604411582276
1477962900,0.00015014091980990185
1477962960,0.00017590832132181536
1477963020,0.00018075659048233617
1477963080,0.00019085168481418417
1477963140,9.220675076495188e-05
1477963200,0.00019371060830153934
1477963260,0.00020516062175700116
1477963320,0.0001303922593642204
1477963380,0.00018587359316833194
1477963440,0.00013334291089895685
1477963500,0.00023272129970262477
1477963560,0.00026565104138341763
1477963620,0.00014669640694966657
1477963680,0.00025099714597039927
1477963740,0.00020706935011307847
1477963800,0.00016602183928886768
1477963860,0.0002604411691955365
1477963920,0.0001971848395192939
1477963980,0.00020031229064755205
1477964040,0.0001897915123439464
1477964100,0.00027920210086865294
1477964160,0.00022264748583391742
1477964220,0.00020920339186435947
1477964280,0.00018848506093192615
1477964340,0.00010215986211596965
1477964400,0.0001973532533538111
1477964460,0.0002105372630351714
1477964520,0.00025806174000379226
1477964580,0.00022224776175460329
1477964640,0.0002348611435367384
1477964700,0.0001856370428401254
1477964760,0.00020701197205476437
1477964820,0.00022401368253236904
1477964880,0.00030289727413088433
1477964940,0.00022813412391913885
1477965000,0.00021156990876254644
1477965060,0.0001754572051896049
1477965120,0.00015261560339144083
1477965180,0.0002558609261516674
1477965240,0.0001933610990174351
1477965300,0.00018128490315882326
1477965360,0.00022318880649953808
1477965420,0.00023292723988767566
1477965480,0.0001859635305285442
1477965540,0.0002260754218807406
1477965600,0.00018292791173300926
1477965660,0.00017890927417750702
1477965720,0.00016467805596928565
1477965780,0.00019218033672562692
1477965840,0.0001996126192254896
1477965900,0.00021025831721652793
1477965960,0.00020310471230293746
1477966020,0.0002320713370997987
1477966080,0.00025584633543866486
1477966140,0.00016761931183557492
1477966200,0.0002095937740183144
1477966260,0.00019269852342972832
1477966320,0.00017352065911791273
1477966380,0.00023787765968733647
1477966440,0.00024095690585601952
1477966500,0.00023010165099940233
1477966560,0.00015702381655478657
1477966620,0.00013806657098339094
1477966680,0.00024781906201073897
1477966740,0.00019942574995619825
1477966800,0.0002465494066650204
1477966860,0.0002275148990387668
1477966920,0.0002741119691945809
1477966980,0.000205174907731732
1477967040,0.0003627596000125365
1477967100,0.00017927673475766017
1477967160,0.00021033438040162053
1477967220,0.00026913537625173093
1477967280,0.00033001108214429745
1477967340,0.0002412091156472399
1477967400,0.00027067036276460187
1477967460,0.0002861584033174061
1477967520,0.00025010813953271527
1477967580,0.0002431073067303768
1477967640,0.00020106717894366493
1477967700,0.0002555591906776788
1477967760,0.0002858771891935207
1477967820,0.000281949828605186
1477967880,0.00029341730076438196
1477967940,0.000236183252688775
1477968000,0.0002831585287770645
1477968060,0.00024444188948139894
1477968120,0.00034976265954644897
1477968180,0.00025634731092506833
1477968240,0.000235203853910742
1477968300,0.00021633560832519434
1477968360,0.00017090913969506345
1477968420,0.00032709580663341974
1477968480,0.00028296742505503036
1477968540,0.0002804991609957001
1477968600,0.00038976641408729364
1477968660,0.00029727918181004544
1477968720,0.0002539462497510346
1477968780,0.0003231399906047226
1477968840,0.0002330353280097561
1477968900,0.0002268164541276003
1477968960,0.000271668746737237
1477969020,0.0002362812171867242
1477969080,0.00030546945810908934
1477969140,0.0002179320711510802
1477969200,0.0001464293820006709
1477969260,0.00022724628909580216
1477969320,0.00013424833764909478
1477969380,0.00026263671383578455
1477969440,0.0002423636625653907
1477969500,0.00020662498625346185
1477969560,0.00026084537526150416
1477969620,0.00027898241625513696
1477969680,0.00019429270514594203
1477969740,0.00026854476030118644
1477969800,0.00033584342273937915
1477969860,0.0002006254290907241
1477969920,0.0003255775141698801
1477969980,0.0002778813332391149
1477970040,0.0003272504809803064
1477970100,0.00027971789974082993
1477970160,0.0003278971388109088
1477970220,0.00019893032386854824
1477970280,0.000473913935033954
1477970340,0.0002181300136699548
1477970400,0.00019825773647547782
1477970460,0.0003058066373180242
1477970520,0.0004933607053225644
1477970580,0.0003124389097249102
1477970640,0.00030455335148175716
1477970700,0.00032083564194073576
1477970760,0.00030678065437884027
1477970820,0.00020205808233851615
1477970880,0.0002509351760720761
1477970940,0.0004793575292253739
1477971000,0.0002003006998588998
1477971060,0.00029238880815651044
1477971120,0.00037428692723192637
1477971180,0.0003677643058466146
1477971240,0.00047048350052550397
1477971300,0.0003352336169133941
1477971360,0.0002314277166032807
1477971420,0.0002975525391177649
1477971480,0.0003431376778139092
1477971540,0.00045704419258214515
1477971600,0.0003288075594586936
1477971660,0.00031088224777634443
1477971720,0.00031333782499389905
1477971780,0.00033369346168384364
1477971840,0.00039620152170641125
1477971900,0.00030302241684778677
1477971960,0.0004313233444218353
1477972020,0.0003622781711897303
1477972080,0.0003311225075242852
1477972140,0.00027677271391494577
1477972200,0.0002771576092759127
1477972260,0.0002497197937247236
1477972320,0.00031649166152737874
1477972380,0.0003380594600521883
1477972440,0.0004037801648238544
1477972500,0.00029959603405473024
1477972560,0.0002893966769212193
1477972620,0.00045484441796249435
1477972680,0.00022859694960847577
1477972740,0.00038011040766067097
1477972800,0.00020999306204068068
1477972860,0.0003719664636976927
1477972920,0.0002341744652217893
1477972980,0.0003509487942767614
1477973040,0.00029583418880618317
1477973100,0.0003420572505317969
1477973160,0.00044123672222434897
1477973220,0.00040028685974962416
1477973280,0.00034362383907708606
1477973340,0.00029372700828410526
1477973400,0.00038640000772942947
1477973460,0.0002936999922707568
1477973520,0.0001565288656843025
1477973580,0.00022818705215789977
1477973640,0.00021900095323519261
1477973700,0.0004368220064411805
1477973760,0.00022906201081502545
1477973820,0.0003188660113424903
1477973880,0.00043512621647061843
1477973940,0.0005132588219559386
1477974000,0.00021819007547552776
1477974060,0.00030416098758039294
1477974120,0.0004299265433155803
1477974180,0.00033960715853066924
1477974240,0.00028503469615016034
1477974300,0.0004139179556683881
1477974360,0.0003986778301645907
1477974420,0.00029419584735723855
1477974480,0.0005105759212632941
1477974540,0.0005181751577518293
1477974600,0.0004771789703051371
1477974660,0.0003943074215893728
1477974720,0.00041120385508873063
1477974780,0.0004425199468634314
1477974840,0.000442520988223261
1477974900,0.0007414287695836493
1477974960,0.0003674483785257651
1477975020,0.00032890430318568693
1477975080,0.000804108846392391
1477975140,0.0004374497305841431
1477975200,0.00061974989252877
1477975260,0.000393276750110897
1477975320,0.0004972244273118323
1477975380,0.00038468246185031614
1477975440,0.0004612633624468707
1477975500,0.0005719707992141216
1477975560,0.0004923785987637623
1477975620,0.0006461701752274889
1477975680,0.0004322840616067896
1477975740,0.0003587917202213446
1477975800,0.0005220073889322591
1477975860,0.0005311083238163937
1477975920,0.00042307184206735374
1477975980,0.00044155560556789547
1477976040,0.0005320196270449033
1477976100,0.0006830788878069598
1477976160,0.0005117879335589502
1477976220,0.0004312641990128295
1477976280,0.000504529564558015
1477976340,0.0005652741855509693
1477976400,0.0003955349958137497
1477976460,0.0006195419148142714
1477976520,0.00020838248174728696
1477976580,0.0004279822984032087
1477976640,0.0006876029905133483
1477976700,0.0003973971299213287
1477976760,0.00032537591190791765
1477976820,0.00037025488185942217
1477976880,0.0005016099042531518
1477976940,0.0003772376731627839
1477977000,0.00043993313939654725
1477977060,0.0004167153227881993
1477977120,0.0002739945443532499
1477977180,0.0003311407964088538
1477977240,0.00036492113456882964
1477977300,0.00037536694101344997
1477977360,0.0005485497427504584
1477977420,0.0004381802564564344
1477977480,0.00046740201858075825
1477977540,0.00041185214871793883
1477977600,0.0005385639653830772
1477977660,0.0005772718674822341
1477977720,0.0007291561533028839
1477977780,0.0006047279160461926
1477977840,0.0004238365585358028
1477977900,0.0004869030876362695
1477977960,0.0006128314332551209
1477978020,0.0004923508932913161
1477978080,0.0006298842075735718
1477978140,0.0004433317725697504
1477978200,0.0005251143398775644
1477978260,0.0005368504228139923
1477978320,0.0006621705114557328
1477978380,0.0005578553377992907
1477978440,0.0007233090417026452
1477978500,0.0004868379796868856
1477978560,0.0008427114037291305
1477978620,0.0005119615803802697
1477978680,0.0006258693708785123
1477978740,0.0006197213356978418
1477978800,0.0006259494176293404
1477978860,0.0004428476072434579
1477978920,0.0006421293229123092
1477978980,0.0005529311852327185
1477979040,0.00036112625045580066
1477979100,0.0005003615512442807
1477979160,0.0005143600674904286
1477979220,0.00043497487435397
1477979280,0.00059262667808432
1477979340,0.0003647539037501238
1477979400,0.0005397236295728006
1477979460,0.000504134244166737
1477979520,0.0004295905158960934
1477979580,0.0005205318973079203
1477979640,0.0003199363202664057
1477979700,0.0006475400043182754
1477979760,0.0004723622509535147
1477979820,0.00044021317263243315
1477979880,0.0005551215329926461
1477979940,0.000392222711657513
1477980000,0.0003026197745531311
1477980060,0.0002929611470745736
1477980120,0.00048509629844480096
1477980180,0.0005650441373359364
1477980240,0.00040741490050010085
1477980300,0.00039334251006727366
1477980360,0.0004932460855900675
1477980420,0.0003504079305531986
1477980480,0.00042532728565485695
1477980540,0.0005003913808519778
1477980600,0.00035988592683780063
1477980660,0.000516580858995985
1477980720,0.0003016863938499429
1477980780,0.0005314108783134872
1477980840,0.0004430967712432946
1477980900,0.00043516001682067894
1477980960,0.0004987909163722302
1477981020,0.00036875889188080685
1477981080,0.0006954039346547374
1477981140,0.00037239210091151784
1477981200,0.00037792716279330294
1477981260,0.0005775220819884077
1477981320,0.0005993622208443533
1477981380,0.0005686058829937015
1477981440,0.00042468694100711486
1477981500,0.0005418753067328402
1477981560,0.00043137706971421177
1477981620,0.00046200569853473627
1477981680,0.000646949827554009
1477981740,0.0006085670282842953
1477981800,0.000798143660176261
1477981860,0.00046931031519998343
1477981920,0.0006085267162261318
1477981980,0.0004984951261771771
1477982040,0.00040111802952989074
1477982100,0.0007120629624373684
1477982160,0.0006222195046253189
1477982220,0.00059635863122028
1477982280,0.0007758908069090093
1477982340,0.000605628398812044
1477982400,0.00048515406170286435
1477982460,0.0005770708073700454
1477982520,0.0005246115298000089
1477982580,0.0004210990296940815
1477982640,0.0007589400976396245
1477982700,0.0005194947390091447
1477982760,0.0005646619073512522
1477982820,0.0005696723937490956
1477982880,0.000585085499858298
1477982940,0.000504038589284601
1477983000,0.0004817743215738934
1477983060,0.0006293004275429668
1477983120,0.0005330379178754502
1477983180,0.0007168382540735188
1477983240,0.00047333991567757806
1477983300,0.0004968917456501371
1477983360,0.0006291244242568661
1477983420,0.0006090229601283771
1477983480,0.0006195640070795786
1477983540,0.0006449650272890438
1477983600,0.0003064339701168297
1477983660,0.0003863892019924925
1477983720,0.00034998879597019045
1477983780,0.0003861932488194697
1477983840,0.0005831781407659428
1477983900,0.0006101108652734676
1477983960,0.00037014962679028407
1477984020,0.00034253659681930963
1477984080,0.00021940058288592368
1477984140,0.00040895788499614814
